id_batiment;id_region;date_rapport;emission_CO2_kg;taux_recyclage;nom_batiment;type_batiment;surface_m2;annee_construction;nom_region;total_eau_m3;total_electricite_kwh;total_gaz_L
BAT021;REG06;2025-01-25;2845;0.19;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-02;1994;0.58;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-04;744;0.66;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-10;2371;0.45;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-15;2597;0.62;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-17;2251;0.78;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-24;137;0.42;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT021;REG06;2025-03-25;1221;0.45;Centre Al Majd;bureau;1088;2016;Laayoune;0.0;0.0;0.699
BAT022;REG01;2025-01-05;515;0.81;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-01-08;577;0.13;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-01-14;1397;0.89;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-02-06;1319;0.26;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-03-07;2801;0.71;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-03-09;1333;0.47;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-03-18;1676;0.53;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG01;2025-03-30;2497;0.35;Ecole Atlas;ecole;1285;2018;Casablanca;0.0;0.0;0.431
BAT022;REG06;2025-01-12;1661;0.86;Ecole Atlas;ecole;1285;2018;Laayoune;0.0;0.0;0.431
BAT022;REG06;2025-01-13;328;0.16;Ecole Atlas;ecole;1285;2018;Laayoune;0.0;0.0;0.431
BAT022;REG06;2025-02-23;616;0.47;Ecole Atlas;ecole;1285;2018;Laayoune;0.0;0.0;0.431
BAT022;REG06;2025-03-02;316;0.79;Ecole Atlas;ecole;1285;2018;Laayoune;0.0;0.0;0.431
BAT022;REG06;2025-03-21;537;0.15;Ecole Atlas;ecole;1285;2018;Laayoune;0.0;0.0;0.431
BAT022;REG06;2025-03-22;2943;0.52;Ecole Atlas;ecole;1285;2018;Laayoune;0.0;0.0;0.431
BAT023;REG03;2025-01-02;911;0.56;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG03;2025-01-15;2535;0.56;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG03;2025-01-16;2680;0.45;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG03;2025-01-25;2136;0.9;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG03;2025-02-03;248;0.2;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG03;2025-02-14;2672;0.2;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG03;2025-03-20;622;0.43;Edifice Atlas;bureau;4071;2019;Marrakech;0.0;0.0;0.476
BAT023;REG05;2025-01-03;2801;0.69;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-01-07;1143;0.61;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-01-10;568;0.56;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-01-18;1474;0.22;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-01-28;913;0.47;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-02-04;1183;0.74;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-02-10;893;0.89;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-02-15;381;0.73;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-02-20;797;0.82;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-03-11;1299;0.34;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-03-13;2499;0.23;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-03-17;2028;0.46;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT023;REG05;2025-03-19;820;0.18;Edifice Atlas;bureau;4071;2019;Berkane;0.0;0.0;0.476
BAT024;REG04;2025-01-06;2066;0.45;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-01-18;1852;0.46;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-01-19;435;0.13;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-01-25;1540;0.13;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-02-17;1762;0.92;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-02-21;2707;0.56;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-03-03;702;0.24;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-03-10;1938;0.88;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-03-11;2698;0.38;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-03-16;237;0.49;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG04;2025-03-30;1987;0.55;College Atlas;ecole;4317;2003;Tanger;0.0;0.0;0.448
BAT024;REG06;2025-01-01;2305;0.88;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-02;2203;0.68;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-13;1053;0.69;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-14;2350;0.75;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-16;1904;0.18;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-21;2243;0.48;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-24;2262;0.56;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-26;969;0.65;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-01-31;1784;0.64;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-02-04;1854;0.19;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-02-11;2219;0.83;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-02-16;885;0.57;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-02-18;1439;0.59;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-02-19;2267;0.4;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-02-27;190;0.84;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-03-05;989;0.49;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-03-06;1390;0.32;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-03-18;2847;0.12;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-03-26;163;0.23;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT024;REG06;2025-03-27;2307;0.5;College Atlas;ecole;4317;2003;Laayoune;0.0;0.0;0.448
BAT025;REG04;2025-01-06;279;0.62;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-01-08;349;0.29;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-01-22;2363;0.14;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-01-25;2348;0.78;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-01-28;2530;0.59;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-01;166;0.35;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-04;1155;0.4;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-07;2278;0.89;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-13;2096;0.4;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-15;1797;0.29;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-22;2902;0.22;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-23;653;0.41;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-02-24;2709;0.68;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-03-07;142;0.6;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG04;2025-03-12;1712;0.84;Site industriel Palmier;usine;3156;1991;Tanger;0.0;0.0;0.835
BAT025;REG05;2025-01-03;2262;0.48;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-01-07;2870;0.73;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-01-08;1076;0.19;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-01-17;2115;0.75;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-01-18;2128;0.35;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-01-19;387;0.25;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-01-22;516;0.68;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-02-02;2965;0.37;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-02-04;753;0.77;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-02-12;1584;0.91;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-02-23;2790;0.95;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-03-14;2272;0.12;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-03-15;2139;0.4;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-03-21;2270;0.81;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT025;REG05;2025-03-31;874;0.3;Site industriel Palmier;usine;3156;1991;Berkane;0.0;0.0;0.835
BAT026;REG01;2025-01-04;1139;0.68;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-01-06;264;0.16;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-01-08;490;0.65;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-02-27;721;0.95;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-03-05;173;0.92;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-03-08;2820;0.44;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-03-17;1734;0.91;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG01;2025-03-20;1584;0.66;Galerie Al Wahda;centre_commercial;13241;1991;Casablanca;0.0;0.0;0.439
BAT026;REG06;2025-01-03;1583;0.64;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-01-06;1117;0.11;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-01-13;2890;0.77;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-01-21;236;0.17;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-01-24;1670;0.25;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-01-25;1420;0.29;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-01-30;1600;0.49;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-02-01;680;0.44;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-02-14;1481;0.28;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-02-18;2796;0.44;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-02-20;2938;0.71;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-03-04;328;0.88;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-03-13;977;0.37;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT026;REG06;2025-03-17;2490;0.92;Galerie Al Wahda;centre_commercial;13241;1991;Laayoune;0.0;0.0;0.439
BAT027;REG02;2025-01-17;798;0.37;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-01-19;1626;0.34;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-01-30;2499;0.65;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-01-31;2482;0.15;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-02-08;1812;0.81;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-02-12;918;0.66;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-02-25;1990;0.7;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-01;1728;0.38;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-02;1298;0.51;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-14;394;0.56;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-17;569;0.83;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-20;711;0.68;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-21;2703;0.8;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-29;1293;0.82;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG02;2025-03-30;1642;0.25;Edifice Grand;bureau;3977;1992;Rabat;0.0;0.0;0.208
BAT027;REG03;2025-01-14;2479;0.39;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-01-18;1922;0.82;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-01-24;2641;0.8;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-01-31;116;0.63;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-02-01;1416;0.89;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-02-09;997;0.4;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-02-10;469;0.63;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-02-18;263;0.11;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-02-19;2676;0.61;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-07;864;0.94;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-08;1030;0.83;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-12;672;0.3;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-18;498;0.44;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-22;1951;0.47;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-27;1503;0.82;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT027;REG03;2025-03-29;1862;0.86;Edifice Grand;bureau;3977;1992;Marrakech;0.0;0.0;0.208
BAT028;REG03;2025-02-09;2102;0.24;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG03;2025-02-11;1620;0.66;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG03;2025-03-05;1766;0.52;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG03;2025-03-07;1974;0.89;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG03;2025-03-14;1508;0.37;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG03;2025-03-20;461;0.84;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG03;2025-03-21;2899;0.94;Residence Maghreb;hotel;3463;2013;Marrakech;0.0;0.0;0.518
BAT028;REG06;2025-01-06;1196;0.34;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-01-08;910;0.34;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-01-15;1196;0.53;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-01-21;2027;0.95;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-01-23;1292;0.64;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-02-06;2833;0.28;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-02-16;1977;0.38;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-02-17;2011;0.6;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-03-04;1359;0.57;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-03-14;2535;0.25;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-03-17;1732;0.64;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-03-20;124;0.59;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT028;REG06;2025-03-30;1623;0.37;Residence Maghreb;hotel;3463;2013;Laayoune;0.0;0.0;0.518
BAT029;REG01;2025-01-05;2849;0.2;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-01-07;336;0.4;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-01-15;1690;0.68;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-01-23;781;0.57;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-01-26;1478;0.19;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-02-08;324;0.6;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-02-09;1369;0.18;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-02-10;1544;0.63;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-02-17;1295;0.89;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-02-18;2719;0.25;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-03-14;2839;0.26;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-03-16;2283;0.43;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-03-20;1706;0.86;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG01;2025-03-29;500;0.73;Site industriel Rif;usine;14958;2013;Casablanca;0.0;0.0;0.969
BAT029;REG03;2025-01-11;2625;0.36;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-01-13;1104;0.63;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-01-21;2296;0.83;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-02-01;187;0.19;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-02-19;1572;0.44;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-02-26;2522;0.71;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-03-06;2153;0.2;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-03-08;1226;0.61;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-03-18;1300;0.31;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-03-24;2150;0.51;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT029;REG03;2025-03-28;377;0.1;Site industriel Rif;usine;14958;2013;Marrakech;0.0;0.0;0.969
BAT030;REG01;2025-01-02;2753;0.63;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-01-09;1915;0.63;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-01-15;818;0.48;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-01-24;548;0.34;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-01-27;2454;0.39;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-01-28;1449;0.1;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-01-30;2061;0.84;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-02-11;637;0.48;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-02-20;569;0.67;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-02-24;1025;0.69;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-02-27;1709;0.79;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-03-19;800;0.52;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG01;2025-03-25;2781;0.5;Centre Al Majd;bureau;3971;2005;Casablanca;0.0;0.0;0.256
BAT030;REG02;2025-01-09;2030;0.4;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-01-10;288;0.92;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-01-11;2699;0.29;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-01-24;1636;0.47;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-01-25;1664;0.44;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-01-27;1440;0.69;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-01-29;1718;0.2;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-02-04;922;0.64;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-02-09;1937;0.44;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-02-17;897;0.85;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-03-04;1842;0.44;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-03-06;1174;0.63;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-03-07;1741;0.87;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG02;2025-03-23;1672;0.93;Centre Al Majd;bureau;3971;2005;Rabat;0.0;0.0;0.256
BAT030;REG05;2025-01-02;2499;0.24;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
BAT030;REG05;2025-01-03;1582;0.3;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
BAT030;REG05;2025-01-10;1974;0.77;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
BAT030;REG05;2025-02-12;1392;0.52;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
BAT030;REG05;2025-02-13;2946;0.7;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
BAT030;REG05;2025-02-20;1081;0.16;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
BAT030;REG05;2025-03-01;144;0.26;Centre Al Majd;bureau;3971;2005;Berkane;0.0;0.0;0.256
