id_batiment,id_region,date_rapport,emission_CO2_kg,taux_recyclage
BAT011,REG06,2025-03-06,306.0,0.1
BAT016,REG06,2025-03-06,881.0,0.32
BAT014,REG06,2025-03-06,1442.0,0.52
BAT012,REG06,2025-03-06,629.0,0.89
BAT031,REG06,2025-03-07,1051.0,0.65
BAT031,REG06,2025-03-07,2985.0,0.4
BAT011,REG06,"Mar 07, 2025",2833.0,0.59
BAT040,REG06,2025-03-07,1916.0,0.78
BAT018,REG06,2025-03-08,2864.0,0.44
BAT018,REG06,2025-03-08,2377.0,0.92
BAT031,REG06,2025-03-09,2081.0,0.69
BAT021,REG06,2025-03-10,2371.0,0.45
BAT026,REG06,2025-03-13,977.0,0.37
BAT040,REG06,2025-03-14,1628.0,0.23
BAT028,REG06,2025-03-14,2535.0,0.25
BAT034,REG06,2025-03-14,309.0,0.12
BAT016,REG06,2025-03-14,2323.0,0.36
BAT021,REG06,2025-03-15,2597.0,0.62
BAT040,REG06,2025-03-15,2028.0,0.71
BAT040,REG06,2025-03-15,2783.0,0.69
BAT040,REG06,2025-03-16,2566.0,
BAT021,REG06,2025-03-17,2251.0,0.78
BAT026,REG06,2025-03-17,2490.0,0.92
BAT028,REG06,2025-03-17,1732.0,0.64
BAT034,REG06,2025-03-17,782.0,1.32
BAT016,REG06,2025-03-18,1710.0,0.85
BAT024,REG06,2025-03-18,2847.0,0.12
BAT011,REG06,2025-03-19,404.0,0.14
BAT040,REG06,2025-03-19,,0.93
BAT036,REG06,2025-03-19,1056.0,0.23
BAT011,REG06,2025-03-20,2838.0,0.26
BAT040,REG06,2025-03-20,2682.0,0.15
BAT028,REG06,2025-03-20,124.0,0.59
BAT014,REG06,2025-03-21,1978.0,1.53
BAT022,REG06,2025-03-21,537.0,0.15
BAT036,REG06,2025-03-22,1183.0,0.59
BAT018,REG06,2025-03-22,1516.0,0.59
BAT022,REG06,2025-03-22,2943.0,0.52
BAT018,REG06,2025-03-22,156.0,0.93
BAT031,REG06,2025-03-23,2175.0,0.88
BAT018,REG06,2025-03-23,1598.0,0.47
BAT026,REG06,2025-03-23,1334.0,
BAT021,REG06,2025-03-24,137.0,0.42
BAT012,REG06,2025-03-24,982.0,0.71
BAT021,REG06,2025-03-25,1221.0,0.45
BAT012,REG06,2025-03-25,1565.0,0.91
BAT014,REG06,2025-03-26,1722.0,0.17
BAT024,REG06,2025-03-26,163.0,0.23
BAT024,REG06,2025-03-27,2307.0,0.5
BAT014,REG06,2025-03-27,1091.0,0.74
BAT018,REG06,2025-03-27,183.0,0.64
BAT011,REG06,2025-03-27,1820.0,0.93
BAT040,REG06,2025-03-28,406.0,0.77
BAT028,REG06,2025-03-30,1623.0,0.37
BAT040,REG06,2025-03-31,668.0,0.55
BAT034,REG06,2025-03-31,,0.36
BAT018,REG06,2025-03-31,1453.0,0.71
